mcycle 402 nbants 20 alphat 1 beta 10.000000 rho 0.900000 tmax 1.000000
cardinalité ensemble Pareto 246 
 temps CPU 28.331000 
40.245663 36.845759 44.634125 
39.655520 36.077303 45.041803 
39.870103 35.928870 45.271243 
40.082481 36.326280 44.665243 
39.481574 36.131987 44.760709 
40.751265 37.228386 43.707871 
40.354943 36.914192 43.809699 
40.333576 36.529156 44.392721 
40.331657 37.245948 43.804287 
41.047021 37.553182 43.451398 
39.486205 36.152051 44.713820 
39.486205 36.152051 44.713820 
40.354943 36.914192 43.809699 
40.872964 37.787105 42.971102 
40.209064 37.732595 43.146030 
40.838899 38.891653 42.111609 
40.838899 38.891653 42.111609 
40.569242 39.267791 41.393905 
40.124962 39.316845 41.250320 
40.197021 38.212912 42.693573 
40.394619 38.940707 41.968024 
40.124962 39.316845 41.250320 
40.124962 39.316845 41.250320 
40.501585 38.096828 42.471604 
39.911286 39.271856 41.354230 
41.193770 39.182609 41.539345 
39.814566 39.608846 41.117891 
39.911286 39.271856 41.354230 
39.742173 39.141274 41.711801 
40.569242 39.267791 41.393905 
39.742173 39.141274 41.711801 
39.683154 39.932633 40.196943 
41.298537 39.640332 40.749326 
40.445801 40.047245 39.850115 
40.813424 39.882470 40.356393 
40.238129 39.914239 40.035859 
40.682654 39.948790 39.675782 
40.544615 39.883331 40.264216 
41.312103 39.383167 40.598386 
40.682654 39.948790 39.675782 
40.238129 39.914239 40.035859 
41.126934 39.899736 39.819367 
40.468978 39.903801 39.779692 
40.238129 39.914239 40.035859 
39.963672 40.248620 39.154045 
41.298537 39.640332 40.749326 
40.373012 40.142735 39.334257 
40.678464 39.999782 38.803978 
40.014755 40.279675 39.087792 
40.274198 40.306649 38.920156 
39.829793 40.180135 39.421878 
40.014755 40.279675 39.087792 
39.935453 40.511119 37.630997 
39.935453 40.511119 37.630997 
39.567011 40.482968 38.076077 
39.935453 40.511119 37.630997 
39.935453 40.511119 37.630997 
40.802760 40.460401 38.620161 
38.919032 40.529722 37.388170 
39.759869 40.517750 36.540619 
40.042802 40.485214 37.579341 
39.267340 40.542041 36.632068 
39.935453 40.511119 37.630997 
40.745322 33.919428 46.287300 
40.684656 32.880785 46.465287 
40.684656 32.880785 46.465287 
40.197274 33.291510 46.598629 
mcycle 402 nbants 20 alphat 1 beta 10.000000 rho 0.900000 tmax 1.000000
cardinalité ensemble Pareto 228 
 temps CPU 32.468000 
40.745322 33.919428 46.287300 
40.236080 33.245723 46.539532 
40.183181 32.522989 46.673857 
39.087666 32.103138 46.694847 
39.064023 32.055732 46.712393 
39.064023 32.055732 46.712393 
39.087666 32.103138 46.694847 
40.197274 33.291510 46.598629 
40.806496 32.961123 46.505044 
40.513132 32.472979 46.656056 
40.469336 33.244651 46.483046 
40.197274 33.291510 46.598629 
40.197274 33.291510 46.598629 
40.513132 32.472979 46.656056 
40.236080 33.245723 46.539532 
40.437877 33.323369 46.493699 
39.421390 33.843948 46.383357 
40.552674 32.538988 46.618072 
40.197274 33.291510 46.598629 
40.275622 33.311732 46.501548 
40.275622 33.311732 46.501548 
39.869356 33.906866 46.377884 
40.197274 33.291510 46.598629 
40.030002 33.941417 46.358544 
40.030002 33.941417 46.358544 
40.527347 34.312240 46.228959 
39.869356 33.906866 46.377884 
40.470274 34.562292 46.047733 
39.869356 33.906866 46.377884 
39.869356 33.906866 46.377884 
40.641798 34.970098 45.856964 
40.109959 33.938725 46.272954 
40.245476 34.655904 45.958792 
40.137450 35.006680 46.019567 
40.137450 35.006680 46.019567 
39.876857 35.018150 45.947447 
40.137450 35.006680 46.019567 
39.876857 35.018150 45.947447 
39.876857 35.018150 45.947447 
40.104833 35.585419 45.860706 
40.366653 35.529863 44.674737 
39.990530 35.848061 45.296791 
40.192519 35.596897 44.975341 
39.508788 36.073696 45.087859 
40.052635 36.534240 44.590495 
39.453588 36.730790 44.554959 
40.554622 36.478893 44.110076 
40.334595 36.907806 44.079593 
40.052635 36.534240 44.590495 
40.681683 37.252230 43.612773 
40.331657 37.245948 43.804287 
39.656539 36.455953 44.728675 
40.987859 36.955460 43.575224 
40.199367 36.537847 44.544439 
40.209064 37.732595 43.146030 
40.534356 38.596442 42.248472 
41.154924 38.160671 42.460200 
40.336758 37.868647 42.974021 
41.154924 38.160671 42.460200 
40.336758 37.868647 42.974021 
40.871516 38.312914 42.270470 
40.871516 38.312914 42.270470 
40.256577 38.309704 42.274904 
40.527769 37.881021 42.951043 
40.394619 38.940707 41.968024 
39.539912 37.992032 42.686129 
40.042053 39.015038 41.823717 
40.042053 39.015038 41.823717 
40.344581 38.880080 42.122385 
39.814566 39.608846 41.117891 
40.042053 39.015038 41.823717 
39.814566 39.608846 41.117891 
40.146820 39.472761 41.033698 
40.146820 39.472761 41.033698 
40.357112 39.144484 41.707367 
40.943666 39.349376 41.321590 
39.814566 39.608846 41.117891 
40.276931 39.585541 41.008250 
40.146820 39.472761 41.033698 
40.160269 39.360166 41.358933 
41.126934 39.899736 39.819367 
40.652401 39.988575 39.395740 
41.298537 39.640332 40.749326 
40.357112 39.144484 41.707367 
41.312103 39.383167 40.598386 
40.468978 39.903801 39.779692 
40.265036 39.817889 40.568914 
40.813424 39.882470 40.356393 
40.682654 39.948790 39.675782 
40.499868 40.037537 39.480725 
40.014755 40.279675 39.087792 
40.092196 39.967989 40.158967 
40.943109 39.509439 41.008319 
40.652401 39.988575 39.395740 
40.265036 39.817889 40.568914 
40.238129 39.914239 40.035859 
40.682654 39.948790 39.675782 
41.169518 39.940084 39.169189 
40.682654 39.948790 39.675782 
39.940029 40.201214 39.171591 
40.304326 40.091296 39.845505 
40.445801 40.047245 39.850115 
39.928732 40.191789 39.190672 
40.274198 40.306649 38.920156 
39.928732 40.191789 39.190672 
40.468978 39.903801 39.779692 
40.014755 40.279675 39.087792 
40.018623 40.464161 37.635864 
39.545111 40.436424 38.696823 
40.802760 40.460401 38.620161 
40.018623 40.464161 37.635864 
39.567011 40.482968 38.076077 
40.802760 40.460401 38.620161 
40.018623 40.464161 37.635864 
39.935453 40.511119 37.630997 
40.840907 40.405667 38.690857 
39.935453 40.511119 37.630997 
39.267340 40.542041 36.632068 
39.267340 40.542041 36.632068 
40.018623 40.464161 37.635864 
40.245476 34.655904 45.958792 
40.806496 32.961123 46.505044 
40.905968 33.953979 46.267960 
40.270605 33.973276 46.253614 
40.761290 33.212262 46.367250 
40.501817 33.586721 46.461766 
40.806496 32.961123 46.505044 
40.552674 32.538988 46.618072 
40.437877 33.323369 46.493699 
40.626117 33.149868 46.378129 
40.197274 33.291510 46.598629 
40.470274 34.562292 46.047733 
40.626117 33.149868 46.378129 
40.109959 33.938725 46.272954 
40.905968 33.953979 46.267960 
39.805280 34.564323 46.229676 
40.030002 33.941417 46.358544 
40.270605 33.973276 46.253614 
40.030002 33.941417 46.358544 
39.965926 34.598874 46.210336 
40.270605 33.973276 46.253614 
39.965926 34.598874 46.210336 
39.259612 35.154028 45.948815 
39.259612 35.154028 45.948815 
39.259612 35.154028 45.948815 
39.937668 35.605881 45.299733 
39.259612 35.154028 45.948815 
39.600320 36.734397 44.508903 
39.937668 35.605881 45.299733 
39.305494 36.071021 45.233317 
39.508788 36.073696 45.087859 
39.635172 36.070917 45.311697 
39.305494 36.071021 45.233317 
40.681683 37.252230 43.612773 
39.481574 36.131987 44.760709 
39.981058 36.080413 44.872724 
40.448957 36.848434 44.488667 
40.052635 36.534240 44.590495 
40.199367 36.537847 44.544439 
40.470324 37.233470 43.905645 
40.820350 37.239752 43.714131 
40.398627 38.270778 42.422420 
40.872964 37.787105 42.971102 
41.102310 37.613318 43.203229 
40.872964 37.787105 42.971102 
40.336758 37.868647 42.974021 
40.983400 37.752865 42.650969 
40.871516 38.312914 42.270470 
39.749180 37.910115 42.775967 
40.838899 38.891653 42.111609 
40.534356 38.596442 42.248472 
39.919857 38.491529 42.471648 
39.716563 38.488854 42.617106 
40.569242 39.267791 41.393905 
40.042053 39.015038 41.823717 
39.427114 39.011828 41.828151 
39.569831 38.485247 42.663162 
40.042053 39.015038 41.823717 
39.814566 39.608846 41.117891 
40.569242 39.267791 41.393905 
39.814566 39.608846 41.117891 
40.042053 39.015038 41.823717 
40.394619 38.940707 41.968024 
39.312406 39.474346 41.422940 
41.298537 39.640332 40.749326 
40.146820 39.472761 41.033698 
41.298537 39.640332 40.749326 
40.146820 39.472761 41.033698 
40.265036 39.817889 40.568914 
40.445801 40.047245 39.850115 
40.682654 39.948790 39.675782 
39.683154 39.932633 40.196943 
40.014755 40.279675 39.087792 
40.274198 40.306649 38.920156 
40.274198 40.306649 38.920156 
40.499868 40.037537 39.480725 
40.014755 40.279675 39.087792 
40.014755 40.279675 39.087792 
40.650791 40.191705 38.862231 
40.468978 39.903801 39.779692 
40.014755 40.279675 39.087792 
41.159889 39.982879 39.373119 
40.682654 39.948790 39.675782 
39.963672 40.248620 39.154045 
40.445801 40.047245 39.850115 
40.274198 40.306649 38.920156 
40.499868 40.037537 39.480725 
41.126934 39.899736 39.819367 
40.802760 40.460401 38.620161 
40.274198 40.306649 38.920156 
41.178647 40.148465 38.539521 
40.312345 40.251915 38.990852 
41.248633 40.118172 37.634795 
38.919032 40.529722 37.388170 
39.267340 40.542041 36.632068 
39.935453 40.511119 37.630997 
39.935453 40.511119 37.630997 
39.267340 40.542041 36.632068 
39.267340 40.542041 36.632068 
39.759869 40.517750 36.540619 
40.042802 40.485214 37.579341 
40.979700 40.373070 37.893327 
38.919032 40.529722 37.388170 
38.919032 40.529722 37.388170 
39.935453 40.511119 37.630997 
39.267340 40.542041 36.632068 
39.483873 35.150922 45.945440 
39.869356 33.906866 46.377884 
mcycle 402 nbants 20 alphat 1 beta 10.000000 rho 0.900000 tmax 1.000000
cardinalité ensemble Pareto 243 
 temps CPU 32.890000 
38.919032 40.529722 37.388170 
40.513132 32.472979 46.656056 
39.064023 32.055732 46.712393 
39.103565 32.121741 46.674409 
40.552674 32.538988 46.618072 
39.103565 32.121741 46.674409 
39.064023 32.055732 46.712393 
39.089472 31.353220 46.749637 
39.127208 32.169147 46.656863 
40.197274 33.291510 46.598629 
40.469336 33.244651 46.483046 
40.197274 33.291510 46.598629 
40.197274 33.291510 46.598629 
40.513132 32.472979 46.656056 
40.552674 32.538988 46.618072 
40.552674 32.538988 46.618072 
40.275622 33.311732 46.501548 
40.552674 32.538988 46.618072 
40.749423 33.211175 46.323818 
40.197274 33.291510 46.598629 
40.905968 33.953979 46.267960 
40.236080 33.245723 46.539532 
40.806496 32.961123 46.505044 
40.437877 33.323369 46.493699 
40.470274 34.562292 46.047733 
39.997385 34.520156 46.199683 
40.275622 33.311732 46.501548 
39.869356 33.906866 46.377884 
40.745322 33.919428 46.287300 
40.905968 33.953979 46.267960 
39.805280 34.564323 46.229676 
40.030002 33.941417 46.358544 
39.869356 33.906866 46.377884 
40.309628 34.527741 46.067073 
39.558960 34.198867 46.245455 
40.030002 33.941417 46.358544 
40.030002 33.941417 46.358544 
39.956762 35.193058 45.793490 
40.030002 33.941417 46.358544 
39.259612 35.154028 45.948815 
39.876857 35.018150 45.947447 
40.397662 34.685271 45.577033 
40.137450 35.006680 46.019567 
40.137450 35.006680 46.019567 
39.876857 35.018150 45.947447 
39.708570 35.474495 45.807693 
40.146637 34.679904 45.690839 
40.084400 35.609488 45.253677 
39.766144 35.198075 45.490502 
38.764249 35.172027 45.871483 
39.937668 35.605881 45.299733 
40.745254 35.610671 44.824275 
39.870103 35.928870 45.271243 
39.937668 35.605881 45.299733 
39.766144 35.198075 45.490502 
39.937668 35.605881 45.299733 
40.245663 36.845759 44.634125 
39.508788 36.073696 45.087859 
40.313228 36.522770 44.662615 
39.305494 36.071021 45.233317 
40.448957 36.848434 44.488667 
40.886836 36.898831 43.602981 
39.655520 36.077303 45.041803 
39.868168 36.997214 43.817110 
40.331657 37.245948 43.804287 
40.065766 37.725009 43.091561 
40.546224 37.449067 43.168028 
40.354943 36.914192 43.809699 
40.681683 37.252230 43.612773 
41.500678 37.774559 42.377323 
40.963643 37.625796 43.101871 
39.656539 36.455953 44.728675 
40.546224 37.449067 43.168028 
40.980644 37.525741 42.895786 
40.334595 36.907806 44.079593 
40.820350 37.239752 43.714131 
40.428885 37.181529 43.805422 
40.546224 37.449067 43.168028 
40.354943 36.914192 43.809699 
40.292808 37.561966 43.183004 
40.256577 38.309704 42.274904 
40.620166 37.716404 43.163751 
41.154924 38.160671 42.460200 
39.561009 37.854567 42.721800 
40.838899 38.891653 42.111609 
39.569831 38.485247 42.663162 
40.394619 38.940707 41.968024 
40.534356 38.596442 42.248472 
39.539912 37.992032 42.686129 
39.561009 37.854567 42.721800 
40.042053 39.015038 41.823717 
40.838899 38.891653 42.111609 
40.146820 39.472761 41.033698 
40.569242 39.267791 41.393905 
39.539912 37.992032 42.686129 
39.814566 39.608846 41.117891 
40.569242 39.267791 41.393905 
40.223960 38.888443 42.116043 
39.911286 39.271856 41.354230 
39.312406 39.474346 41.422940 
41.298537 39.640332 40.749326 
40.042053 39.015038 41.823717 
40.094145 39.674288 40.813193 
39.814566 39.608846 41.117891 
40.146820 39.472761 41.033698 
39.396058 39.175095 41.750985 
40.265036 39.817889 40.568914 
40.146820 39.472761 41.033698 
40.445801 40.047245 39.850115 
40.813424 39.882470 40.356393 
39.683154 39.932633 40.196943 
40.468978 39.903801 39.779692 
40.468978 39.903801 39.779692 
40.682654 39.948790 39.675782 
40.238129 39.914239 40.035859 
40.468978 39.903801 39.779692 
40.265036 39.817889 40.568914 
41.126934 39.899736 39.819367 
40.468978 39.903801 39.779692 
40.238129 39.914239 40.035859 
40.014755 40.279675 39.087792 
40.373012 40.142735 39.334257 
39.963672 40.248620 39.154045 
40.014755 40.279675 39.087792 
41.073637 40.047579 38.679116 
39.928732 40.191789 39.190672 
38.811955 40.081049 39.438417 
40.351645 40.318327 38.717677 
39.314783 40.471852 38.061055 
40.802760 40.460401 38.620161 
39.759869 40.517750 36.540619 
39.267340 40.542041 36.632068 
39.935453 40.511119 37.630997 
38.919032 40.529722 37.388170 
39.267340 40.542041 36.632068 
39.759869 40.517750 36.540619 
40.840907 40.405667 38.690857 
40.042802 40.485214 37.579341 
39.759869 40.517750 36.540619 
40.840907 40.405667 38.690857 
40.802760 40.460401 38.620161 
40.018623 40.464161 37.635864 
40.245476 34.655904 45.958792 
40.030002 33.941417 46.358544 
40.236080 33.245723 46.539532 
40.377616 33.428938 46.293170 
40.545903 32.972593 46.432924 
40.236234 34.324076 46.157539 
40.270605 33.973276 46.253614 
39.558960 34.198867 46.245455 
39.997385 34.520156 46.199683 
40.626117 33.149868 46.378129 
39.965926 34.598874 46.210336 
40.527347 34.312240 46.228959 
40.109959 33.938725 46.272954 
40.137450 35.006680 46.019567 
40.270605 33.973276 46.253614 
39.956762 35.193058 45.793490 
39.965926 34.598874 46.210336 
39.669275 35.272923 45.820620 
40.146637 34.679904 45.690839 
40.192519 35.596897 44.975341 
40.158817 35.391716 45.436545 
39.876857 35.018150 45.947447 
40.146637 34.679904 45.690839 
39.259612 35.154028 45.948815 
39.685987 35.552850 45.433654 
40.137450 35.006680 46.019567 
39.259612 35.154028 45.948815 
39.912876 35.201682 45.444446 
40.313228 36.522770 44.662615 
39.508788 36.073696 45.087859 
39.635172 36.070917 45.311697 
40.469147 36.199601 44.287831 
39.481574 36.131987 44.760709 
40.469147 36.199601 44.287831 
39.959035 35.990917 44.716711 
39.305494 36.071021 45.233317 
40.987859 36.955460 43.575224 
40.354943 36.914192 43.809699 
40.354943 36.914192 43.809699 
40.546224 37.449067 43.168028 
40.398627 38.270778 42.422420 
39.486283 37.776106 42.805599 
40.871516 38.312914 42.270470 
40.257017 38.208001 42.493646 
40.042053 39.015038 41.823717 
40.042053 39.015038 41.823717 
39.814566 39.608846 41.117891 
39.911286 39.271856 41.354230 
39.954303 39.264581 41.398339 
40.042053 39.015038 41.823717 
39.662432 39.480628 41.231426 
39.853856 39.882253 40.394482 
40.357112 39.144484 41.707367 
40.146820 39.472761 41.033698 
40.094145 39.674288 40.813193 
40.943666 39.349376 41.321590 
41.146403 39.512114 40.862861 
40.682654 39.948790 39.675782 
41.126934 39.899736 39.819367 
41.298537 39.640332 40.749326 
40.238129 39.914239 40.035859 
41.126934 39.899736 39.819367 
41.017460 40.171377 38.813237 
40.813424 39.882470 40.356393 
40.238129 39.914239 40.035859 
40.445801 40.047245 39.850115 
40.238129 39.914239 40.035859 
40.445801 40.047245 39.850115 
39.963672 40.248620 39.154045 
40.499868 40.037537 39.480725 
40.499868 40.037537 39.480725 
41.065727 39.930597 39.514335 
40.682654 39.948790 39.675782 
40.014755 40.279675 39.087792 
41.169518 39.940084 39.169189 
40.014755 40.279675 39.087792 
40.274198 40.306649 38.920156 
40.274198 40.306649 38.920156 
40.997540 40.057553 39.479697 
40.274198 40.306649 38.920156 
38.919032 40.529722 37.388170 
40.274198 40.306649 38.920156 
40.312345 40.251915 38.990852 
40.274198 40.306649 38.920156 
40.802760 40.460401 38.620161 
40.018623 40.464161 37.635864 
39.314783 40.471852 38.061055 
38.919032 40.529722 37.388170 
39.545111 40.436424 38.696823 
40.802760 40.460401 38.620161 
40.802760 40.460401 38.620161 
39.935453 40.511119 37.630997 
39.935453 40.511119 37.630997 
39.935453 40.511119 37.630997 
40.042802 40.485214 37.579341 
39.267340 40.542041 36.632068 
39.267340 40.542041 36.632068 
40.042802 40.485214 37.579341 
41.124145 40.196208 38.019120 
39.869356 33.906866 46.377884 
39.869356 33.906866 46.377884 
mcycle 402 nbants 20 alphat 1 beta 10.000000 rho 0.900000 tmax 1.000000
cardinalité ensemble Pareto 250 
 temps CPU 33.141000 
40.513132 32.472979 46.656056 
39.087666 32.103138 46.694847 
40.684656 32.880785 46.465287 
39.064023 32.055732 46.712393 
40.724198 32.946794 46.427303 
39.103565 32.121741 46.674409 
39.087666 32.103138 46.694847 
39.064023 32.055732 46.712393 
40.183181 32.522989 46.673857 
40.831945 32.258611 46.542288 
40.236080 33.245723 46.539532 
39.064023 32.055732 46.712393 
39.103565 32.121741 46.674409 
40.197274 33.291510 46.598629 
40.183181 32.522989 46.673857 
39.089472 31.353220 46.749637 
40.552674 32.538988 46.618072 
40.552674 32.538988 46.618072 
39.064023 32.055732 46.712393 
40.591480 32.493201 46.558975 
40.270524 32.545245 46.523665 
40.197274 33.291510 46.598629 
39.103565 32.121741 46.674409 
40.222723 32.588998 46.635873 
39.103565 32.121741 46.674409 
40.469336 33.244651 46.483046 
40.899931 33.570866 46.006193 
40.164657 33.870249 46.439768 
40.275622 33.311732 46.501548 
39.965926 34.598874 46.210336 
40.030002 33.941417 46.358544 
40.030002 33.941417 46.358544 
39.869356 33.906866 46.377884 
40.109959 33.938725 46.272954 
40.527347 34.312240 46.228959 
39.869356 33.906866 46.377884 
39.869356 33.906866 46.377884 
40.237988 34.552015 46.094753 
39.805280 34.564323 46.229676 
40.273179 35.332344 45.845619 
40.527347 34.312240 46.228959 
40.030002 33.941417 46.358544 
40.470274 34.562292 46.047733 
40.137450 35.006680 46.019567 
39.708570 35.474495 45.807693 
40.192519 35.596897 44.975341 
40.508088 35.837459 44.220796 
40.273179 35.332344 45.845619 
40.545355 35.757554 44.165348 
39.508788 36.073696 45.087859 
39.700069 36.608571 44.446188 
39.655520 36.077303 45.041803 
39.305494 36.071021 45.233317 
40.084400 35.609488 45.253677 
40.052635 36.534240 44.590495 
40.331657 37.245948 43.804287 
39.632937 36.155658 44.667764 
40.313228 36.522770 44.662615 
40.333576 36.529156 44.392721 
39.486205 36.152051 44.713820 
40.354943 36.914192 43.809699 
39.486205 36.152051 44.713820 
40.334595 36.907806 44.079593 
40.333576 36.529156 44.392721 
39.632937 36.155658 44.667764 
40.469147 36.199601 44.287831 
39.481574 36.131987 44.760709 
39.632937 36.155658 44.667764 
40.103801 37.607402 43.146834 
40.065766 37.725009 43.091561 
40.398627 38.270778 42.422420 
40.534356 38.596442 42.248472 
40.871516 38.312914 42.270470 
40.858409 37.851752 42.383640 
40.256577 38.309704 42.274904 
40.534356 38.596442 42.248472 
40.394619 38.940707 41.968024 
40.197021 38.212912 42.693573 
40.394619 38.940707 41.968024 
39.427114 39.011828 41.828151 
39.911286 39.271856 41.354230 
39.814566 39.608846 41.117891 
39.171696 38.438827 42.586965 
39.911286 39.271856 41.354230 
40.569242 39.267791 41.393905 
40.042053 39.015038 41.823717 
39.814566 39.608846 41.117891 
39.814566 39.608846 41.117891 
39.814566 39.608846 41.117891 
39.814566 39.608846 41.117891 
40.116823 39.352449 41.288656 
39.900301 38.929134 41.978800 
38.914271 39.427926 41.346743 
41.298537 39.640332 40.749326 
38.667728 38.969714 41.886193 
40.094145 39.674288 40.813193 
40.544615 39.883331 40.264216 
41.126934 39.899736 39.819367 
41.298537 39.640332 40.749326 
40.813424 39.882470 40.356393 
40.468978 39.903801 39.779692 
40.238129 39.914239 40.035859 
40.445801 40.047245 39.850115 
40.238129 39.914239 40.035859 
40.014755 40.279675 39.087792 
40.238129 39.914239 40.035859 
39.928732 40.191789 39.190672 
40.445801 40.047245 39.850115 
40.652401 39.988575 39.395740 
40.274198 40.306649 38.920156 
40.652401 39.988575 39.395740 
40.274198 40.306649 38.920156 
40.445801 40.047245 39.850115 
41.126934 39.899736 39.819367 
40.274198 40.306649 38.920156 
40.274198 40.306649 38.920156 
38.919032 40.529722 37.388170 
39.935453 40.511119 37.630997 
40.802760 40.460401 38.620161 
40.018623 40.464161 37.635864 
40.802760 40.460401 38.620161 
39.759869 40.517750 36.540619 
39.759869 40.517750 36.540619 
38.919032 40.529722 37.388170 
39.267340 40.542041 36.632068 
39.267340 40.542041 36.632068 
40.802760 40.460401 38.620161 
39.267340 40.542041 36.632068 
40.042802 40.485214 37.579341 
39.935453 40.511119 37.630997 
40.802760 40.460401 38.620161 
40.802760 40.460401 38.620161 
40.982434 40.331132 37.376737 
39.935453 40.511119 37.630997 
40.245476 34.655904 45.958792 
40.030002 33.941417 46.358544 
40.030002 33.941417 46.358544 
40.030002 33.941417 46.358544 
40.030002 33.941417 46.358544 
40.626117 33.149868 46.378129 
39.886878 33.583511 46.466200 
40.437877 33.323369 46.493699 
40.501817 33.586721 46.461766 
40.749423 33.211175 46.323818 
40.749423 33.211175 46.323818 
40.626117 33.149868 46.378129 
40.197274 33.291510 46.598629 
40.270605 33.973276 46.253614 
40.245476 34.655904 45.958792 
39.869356 33.906866 46.377884 
39.805280 34.564323 46.229676 
40.470274 34.562292 46.047733 
39.836739 34.485605 46.219023 
40.109959 33.938725 46.272954 
40.236080 33.245723 46.539532 
40.270605 33.973276 46.253614 
39.965926 34.598874 46.210336 
40.137450 35.006680 46.019567 
40.030002 33.941417 46.358544 
39.997385 34.520156 46.199683 
40.137450 35.006680 46.019567 
39.876857 35.018150 45.947447 
39.259612 35.154028 45.948815 
40.643982 35.050727 45.561254 
39.876857 35.018150 45.947447 
39.259612 35.154028 45.948815 
39.870103 35.928870 45.271243 
39.937668 35.605881 45.299733 
39.937668 35.605881 45.299733 
40.073397 35.931545 45.125785 
39.632937 36.155658 44.667764 
40.183833 35.897305 44.805652 
39.486205 36.152051 44.713820 
39.508788 36.073696 45.087859 
39.486205 36.152051 44.713820 
40.052635 36.534240 44.590495 
39.803459 35.614572 45.451451 
40.347461 37.197616 43.866081 
40.481327 36.911413 44.033537 
40.987859 36.955460 43.575224 
40.199367 36.537847 44.544439 
40.354943 36.914192 43.809699 
40.052635 36.534240 44.590495 
40.201029 37.542983 43.147969 
40.354943 36.914192 43.809699 
40.334595 36.907806 44.079593 
40.052635 36.534240 44.590495 
40.681683 37.252230 43.612773 
40.546224 37.449067 43.168028 
40.963643 37.625796 43.101871 
40.103801 37.607402 43.146834 
40.103801 37.607402 43.146834 
40.872964 37.787105 42.971102 
40.336758 37.868647 42.974021 
40.871516 38.312914 42.270470 
40.838899 38.891653 42.111609 
40.893374 38.468830 42.053848 
40.569242 39.267791 41.393905 
39.954303 39.264581 41.398339 
40.569242 39.267791 41.393905 
41.083063 38.925845 41.149078 
40.943666 39.349376 41.321590 
40.569242 39.267791 41.393905 
39.296347 39.268646 41.358664 
41.298537 39.640332 40.749326 
40.487879 38.887666 42.176854 
39.814566 39.608846 41.117891 
40.889037 38.693846 41.761344 
40.445801 40.047245 39.850115 
41.298537 39.640332 40.749326 
40.357112 39.144484 41.707367 
41.298537 39.640332 40.749326 
40.468978 39.903801 39.779692 
40.468978 39.903801 39.779692 
39.762876 39.683389 40.873963 
40.265036 39.817889 40.568914 
40.682654 39.948790 39.675782 
40.238129 39.914239 40.035859 
40.014755 40.279675 39.087792 
40.014755 40.279675 39.087792 
40.796377 39.505832 41.054375 
40.014755 40.279675 39.087792 
40.499868 40.037537 39.480725 
39.928732 40.191789 39.190672 
40.499868 40.037537 39.480725 
41.073637 40.047579 38.679116 
40.652401 39.988575 39.395740 
40.682654 39.948790 39.675782 
40.014755 40.279675 39.087792 
39.722444 40.206040 39.473534 
39.928732 40.191789 39.190672 
40.684544 40.115273 39.084945 
41.169518 39.940084 39.169189 
40.373012 40.142735 39.334257 
40.274198 40.306649 38.920156 
40.803324 40.142743 38.777246 
39.935453 40.511119 37.630997 
39.759869 40.517750 36.540619 
40.018623 40.464161 37.635864 
38.919032 40.529722 37.388170 
39.567011 40.482968 38.076077 
38.919032 40.529722 37.388170 
41.059260 40.247794 37.957397 
40.042802 40.485214 37.579341 
39.545111 40.436424 38.696823 
39.267340 40.542041 36.632068 
40.042802 40.485214 37.579341 
40.840907 40.405667 38.690857 
39.935453 40.511119 37.630997 
40.745322 33.919428 46.287300 
